@relation training_data

@attribute text string
@attribute emojis string
@attribute emotion {positive,neutral,negative}

@data
'monday_NNP morning_NN procrastinating_VBG ?_. read_VB magmag_NNP now_RB ,_, check_VB emails_NNS later_RB 😉_EMO #photography_HT #art_HT',😉,neutral
'blessings_NNS !_. papa_NNP ritchie_NNP interviewed_VBD me_PRP #liftyoursoulup_HT #lookclearini_HT #bemine_HT #iheartreggae_HT','',positive
'#artsbeatsandeats_HT #armyofone_HT #royaloak_HT #michigan_HT #usa_HT (@_IN arts_NNP ,_, beats_VBZ &_CC eats_NNS in_IN royal_NNP oak_NNP ,_, mi_NNP )_-RRB-','',neutral
'thanks_UH siemens_NNP for_IN sponsoring_VBG b4kjr_NNP robotics_NNP camps_NNS ._. awesome_JJ time_NN @_IN lawrence_NNP tech_NNP !_. !_. !_. !_. #justgettingstarted_HT #futureegrs_HT','',neutral
'you_PRP now_RB have_VB plans_NNS ._. this_DT sat_NNP usr_USR celebrates_VBZ 40_CD yrs_NNS with_IN a_DT #blockparty_HT !_. !_. !_.','',positive
'“_\'\' usr_USR :_: basket_NN of_IN fruit_NNP by_IN edouard_NNP manet_NNP usr_USR #manet_HT #art_HT','',neutral
'usr_USR usr_USR her_PRP$ reaction_NN every_DT month_NN when_WRB her_PRP #artsandcrafts_HT come_VB !_.','',neutral
'love_VBP this_DT green_JJ gown_NN on_IN #estherwilliams_HT #thrillofaromance_HT #tcmparty_HT #letsmovie_HT','',negative
'#summersend_HT #labourday_HT #weekend_HT #party_HT w_IN #celebrity_HT usr_USR #barcode_HT inside_IN #solarium_HT #nighclub_HT #partyonthelake_HT','',positive
'day_NN 914_CD -_: peace_NNP tower_NNP truck_NNP blend_NNP #art1k_HT','',positive
'on_IN the_DT banks_NNS of_IN the_DT red_NNP cedar_NNP ?_. ?_. until_IN next_JJ time_NN msu_NNP ?_. ?_. #spartans_HT #gogreen_HT #gowhite_HT #redcedar_HT','',neutral
'._. usr_USR #trunkshow_HT #officialafterparty_HT usr_USR w_IN tom_NNP founder_NNP usr_USR &_CC menswear_NN designer_NN usr_USR','',positive
'#montreal_HT #mtl_HT art_NN week_NN in_IN #ndg_HT was_VBD great_JJ ,_, do_VB not_NOT miss_VB usr_USR next_JJ time_NN #art_HT','',positive
'hugely_RB successful_JJ #launch_HT of_IN #kickstart_HT business_NN catalyst_NN 400_CD people_NNS #vancouver_HT stay_NN tuned_VBN','',positive
'after_IN work_NN meeting_NN --_: #cocktails_HT #startup_HT #tech_HT','',positive
'?_. •**just_RB released**•_VBN ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. careless_JJ whispers_NNS ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. by_IN jc_NNP castle_NNP usr_USR #iartg_HT','',positive
'illustrated_NNP #tattoo_HT if_IN #roses_HT usr_USR #sharemyart_HT #tattooartist_HT #tattooshop_HT #tattooedgirls_HT client_NN of_IN 15_CD years_NNS','',positive
'“_\'\' usr_USR :_: the_DT birth_NNP of_IN venus_NNP -_: henri_NNP gervex_NNP #donneinarte_HT #artlovers_HT usr_USR usr_USR usr_USR','',positive
'j_NNP wingfield_NNP ,_, made_VBD in_IN usa_NNP apparel_NN ._. #crowfunding_HT #invest_HT #fashion_HT #startup_HT discover_VB more_RBR at_IN','',neutral
'great_JJ day_NN of_IN racing_NN #ngksparkplugs_HT #artoffast_HT','',positive
'made_VBD the_DT cover_NN photo_NN #vegas_HT #upforwhatever_HT #andyslaststand_HT #bachelorparty_HT','',positive
'#oaklandvb_HT falls_VB at_IN michigan_NNP 3-0_CD ._. golden_NNP grizzlies_NNP take_VB on_IN george_NNP washington_NNP next_JJ at_IN 5_CD 👨_NNP 0_CD p.m._NN #wearthebear_HT','',positive
'tonight\'s_NNP story_NN by_IN usr_USR ._. my_PRP$ baby_NNP bug_NNP starts_VBZ #kindergarten_HT tuesday_NNP ._. ?_. ?_. #momlife_HT #allgrownup_HT #backtoschool_HT','',positive
'last_JJ nights_NNS craziness_NNS !_. !_. #holycrap_HT #weddingparty_HT','',positive
'rt_RT usr_USR via_IN usr_USR 6strategies4_CD #startups_HT 4_CD lasting_JJ success_NN ,_, by_IN usr_USR','',positive
'#supermoon_HT tonight_NN canoe_NNP lake_NNP 2015_CD oil_NN 24_CD x_EMO 48_CD in_IN usr_USR usr_USR usr_USR usr_USR usr_USR #art_HT',x,positive
'?_. ?_. usr_USR wish_VBP you_PRP the_DT best_JJS ?_. #bestfriends_HT #heartbroken_HT #missingyoualready_HT #vancouver_HT','',negative
'this_DT is_VBZ one_CD facility_NN that_IN can_MD reduce_VB its_PRP electric_JJ bill_NN by_IN installing_VBG our_PRP$ system_NN ._. #cleantech_HT #smartcities_HT #startup_HT','',positive
'**_UH check_VB out_RP my_PRP$ new_JJ painting_NN at_IN bean_NNP around_IN the_DT world_NNP **_NNP #vancouver_HT #art_HT #painting_HT #stanleypark_HT','',positive
'game_NN on_IN nomi_NNP ._. our_PRP$ private_JJ label_NN bubbly_JJ has_VBZ arrived_VBN via_IN usr_USR ._. #rose_HT #sparkling_HT #goodhart_HT #tunneloftrees_HT #cheers_HT','',neutral
'#vanopen_HT #mens_HT #tennis_HT #isr_HT #dudisala_HT taking_VBG on_IN #est_HT jurgen_NNP zopp_NNP in_IN #quarterfinal_HT #action_HT on_IN centre_NNP court_NNP','',positive
'we_PRP love_VBP mixing_VBG artists_NNS in_IN one_CD space_NN !_. #kozokowsky_HT and_CC #rivet_HT are_VBP luscious_JJ together_RB ._. #calgary_HT #contemporary_HT #art_HT','',positive
'my_PRP$ fine_JJ art_NN photo_NN website_NN is_VBZ live_JJ new_JJ work_NN ,_, old_JJ favourites_NNS ,_, #limitededition_HT #collector_NN #art_HT','',positive
'#albanymodernbodyart_HT is_VBZ open_JJ seven_CD days_NNS a_DT week_NN including_VBG #sunday_HT !_. !_. !_. 10-10_CD !_. #albanyny_HT #tragicempire_HT #downtownalbany_HT','',positive
'“_\'\' usr_USR :_: #donneinarte_HT #donneeoldlymecolony_HT childe_NNP hassam_NNP usr_USR usr_USR usr_USR usr_USR','',neutral
'twilight_NNP at_IN the_DT birchcliff_NNP /_CC cliffcrest_NNP community_NN market_NN ...._: join_VB us_PRP next_JJ tuesday_NNP from_IN 3_CD to_TO 7_CD #artisan_HT #soap_HT','',positive
'at_IN #finovate_HT ?_. come_VB by_IN our_PRP$ booth_NN to_TO meet_VB team_NN members_NNS usr_USR and_CC juliana_NNP !_. learn_VB how_WRB to_TO #auditsmarter_HT','',positive
'i_PRP had_VBD so_RB much_JJ fun_NN doing_VBG that_DT #cartersoshkoshplaydate_HT post_NN ._. i_PRP have_VBP about_IN 500_CD pics_NNS from_IN it_PRP lol_UH ._.','',positive
'saveourcoast-_NNP a_DT visual_JJ reminder_NN by_IN zipolita_NNP #art_HT #reality_HT #oilspill_HT #vancouver_HT','',negative
'sit_VB down_RP with_IN a_DT #startup_HT and_CC #smb_HT comms_NN specialist_NN before_IN monday_NNP ,_, with_IN a_DT usr_USR sunday_NNP session_NN ._. space_NN is_VBZ limited_JJ ._.','',positive
'#bachelorparty_HT breakfast_NN …_: #daydrunk_HT','',positive
'#sky_HT #clouds_HT #art_HT in_IN the_DT experimental_JJ sky_NNP cloudlikebutterfly_NNP usr_USR','',positive
'when_WRB good_JJ towel_NN animals_NNS go_VB rogue_JJ ..._: #towelanimal_HT #swans_HT #hearts_HT','',positive
'work_NN w/purpose_NNP ?_. we_PRP are_VBP recruiting_VBG #interns_HT 4_CD #climatechange_HT ._. deadine_NNP 😒_EMO ept_JJ 21_CD ._. gain_VB #tech_HT #startup_HT &_CC #marketing_HT #skills_HT',😒,neutral
'final_JJ result_NN my_PRP$ painting_NN #margaritas_HT #artwork_HT #oilpainting_HT #oleo_HT #art_HT #artist_HT','',positive
'for_IN now_RB here\'s_RB the_DT view_NN we_PRP enjoyed_VBD while_IN modelling_VBG some_DT more_RBR and_CC partying_VBG with_IN the_DT girls_NNS !_. #imfdf_HT #yachtparty_HT','',positive
'love_VBP you_PRP guys_NNS so_RB much_RB !_. congrats_UH ?_. ?_. ?_. ?_. ?_. ?_. #mccormickpartyof5_HT','',positive
'map_NN of_IN the_DT testimonies_NNS we\'ve_PRP received_VBD so_RB far_RB following_VBG the_DT #earthquake_HT in_IN washington_NNP','',positive
'xiaomi_NNP and_CC beyond_IN :_: asia’s_NNP 29_CD unicorns_NNP ranked_VBD by_IN valuation_NN usr_USR #vc_HT #startup_HT #unicorn_HT','',positive
'the_DT party_NN begins_VBZ !_. #bearbachelorparty_HT #casinolacleamy_HT','',positive
'amazing_JJ #kickstarter_HT !_. demand_NN #solar_HT energy_NN !_. back_RB the_DT #sunport_HT #solarenergy_HT #solarpower_HT','',positive
'class_NN is_VBZ in_IN session_NN !_. usr_USR usr_USR usr_USR usr_USR #bartending101_HT #yelpevent_HT','',negative
'my_PRP$ style_NN ,_, my_PRP$ way_NN !_. !_. #whiteparty_HT usr_USR #stylechat_HT','',positive
'that_DT statue_NN of_IN commodore_NNP perry_NNP in_IN hail_NNP columbia_NNP (_-LRB- 1934_CD )_-RRB- looks_VBZ an_DT awful_JJ lot_NN like_IN the_DT one_NN here_RB in_IN #buffalo_HT ny_NNP !_. #tcmparty_HT','',positive
'love_VBP that_DT #publicart_HT :_: virtual_JJ #facade_NN painting_NN lights_NNS up_RP the_DT night_NN at_IN #vancouverartgallery_HT all_DT weekend_NN ._. usr_USR','',positive
'#privateafterparty_HT #invitation0nly_HT (_-LRB- must_MD have_VB valid_JJ usr_USR #autograph_NN ;_: 21+_CD only_RB )_-RRB- @_IN #privrez_HT of_IN #wisetriprecords_HT','',positive
'“_\'\' usr_USR :_: girl_NN in_IN a_DT doorway_NN by_IN frederick_NNP childe_NNP hassam_NNP usr_USR #hassam_HT #art_HT','',neutral
'james_NNP nowak_NNP art_NNP glass_NNP #art_HT #glass_HT #beautiful_HT','',positive
'new_JJ #art_HT coming_VBG soon_RB by_IN me_PRP','',positive
'chefs_NNS at_IN work_NN usr_USR #mediaparty_HT','',positive
'has_VBZ there_RB ever_RB been_VBN a_DT more_RBR perfect_JJ pair_NN than_IN wine_NN and_CC cheese_NN ?_. we_PRP do_VBP not_NOT think_VB so_RB ._. #artofcheese_HT #streetcarliving_HT','',positive
'watching_VBG the_DT big_NNP sleep_NNP because_IN even_RB after_IN 1,000_CD viewings_NNS still_RB do_VBP not_NOT know_VB who_WP sean_NNP regan_NNP is_VBZ ._. 😃_EMO #letsmovie_HT #tcmparty_HT',😃,neutral
'the_DT metropolitan_NNP museum_NNP of_IN art_NNP ,_, new_NNP york_NNP -_: roman_NNP art_NNP #metropolitan_NNP #newyork_HT #art_HT #museum_HT','',positive
'umm_UH ..._: #relationship_HT #goals_HT #love_HT #scute_HT symptoms_NNS ..._: lol_UH #myheart_HT','',positive
'had_VBD a_DT great_JJ time_NN usr_USR today_NN !_. incredible_JJ speakers_NNS !_. ?_. ?_. ?_. ?_. #theartof_HT #theartofleadership_HT','',neutral
'throwback_NN to_TO when_WRB my_PRP$ creative_JJ outlet_NN was_VBD drawing_VBG ._. ?_. ?_. #art_HT #creativity_HT','',neutral
'a8_CD }_: only_RB one_CD answer_NN here_RB that_DT works_VBZ >_: usr_USR thanks_NNS for_IN being_VBG #winners_HT #canadiangrown_HT #startupchats_HT #ottawa_HT','',positive
'university_NNP of_IN guelph_NNP invests_VBZ in_IN a_DT kick-ass_NN mascot_NN sculpture_NN glad_JJ to_TO be_VB welcomed_VBN by_IN the_DT guelph_NNP griffin_NNP #artisapriority_HT','',positive
'usr_USR game_JJ day_NN food_NN at_IN its_PRP best_JJS !_. !_. #allheartstamps_HT','',positive
'usr_USR this_DT was_VBD easy_JJ ,_, healthy_JJ ,_, affordable_JJ and_CC (_-LRB- i\'ll_PRP admit_VB it_PRP !_. )_-RRB- tastier_JJR than_IN i_PRP could_MD have_VB done_VBN !_. #dartmouth_HT','',positive
'it\'s_PRP #labourday_HT !_. retweet_VB if_IN you\'re_PRP labouring_VBG today_NN ._. #startup_HT #work_HT','',positive
'we_PRP are_VBP at_IN usr_USR in_IN #victoria_HT tonight_NN !_. usr_USR #storyteller_HT #storytelling_HT #bcartist_HT #thinklandia_HT','',positive
'met_VBD the_DT nicest_JJS #wcso_HT #sheriff_HT on_IN #lakewhatcom_HT sat_NNP ._. #bellingham_HT ftw_UH ._. #thanksforthetow_HT #bachelorettepartygoneright_HT','',positive
'tonight_NN is_VBZ the_DT night_NN to_TO fear_VB the_DT walking_NNP dead_NNP !_. usr_USR #fearthewalkingdead_HT','',positive
'new_JJ video_NN !_. this_DT week-_NN easy_JJ dotted_NN #nailart_HT now_RB on_IN #thesundayproject_HT','',positive
'an_DT old_JJ sketch_NN #art_HT #pinup_HT','',positive
'cupe_NNP 79_CD inside_IN workers_NNS going_VBG door_NN to_TO door_NN for_IN usr_USR #ndp_HT #tm4pm_HT usr_USR #onlypartywithafuture_HT','',positive
'bad_JJ intentions_NNS by_IN niykee_NNP heaton_NNP -_: waste_NNP away_NNP (_-LRB- feat_NN ._. devon_NNP baldwin_NNP )_-RRB- ?_. #iheartradio_HT #nowplaying_HT','',negative
'lot_NNP #62_HT \'_\'\' cluster_NN fuck_VB 36,000_CD :_: homage_NN to_TO the_DT fuckin_NN \'_\'\' square_NN \'_\'\' by_IN ken_NNP nicol_NNP ,_, courtesy_NN usr_USR #art_HT #artist_HT #artwork_HT','',negative
'happy_JJ #bowtieday_HT !_. team_NN daily_NN observes_VBZ it_PRP every_DT day_NN though_RB 😉_EMO #vancouver_HT #tech_HT #startup_HT #bowtiesarecool_HT #fashionfriday_HT',😉,positive
'to_TO a_DT sparkling_JJ monday_NNP !_. #partywitheve_HT','',positive
'gorgeous_JJ #beforeandaftermakeup_HT by_IN lead_NNP #mua_HT megan_NNP from_IN this_DT past_JJ saturday_NNP usr_USR #teamtlmua_HT #makeupartist_HT','',positive
'hey_UH guys_NNS !_. i_PRP finally_RB got_VBD around_IN to_TO doing_VBG a_DT #meettheartist_HT it\'s_PRP very_RB nice_JJ to_TO meet_VB all_DT of_IN you_PRP !_.','',positive
'\"_\'\' you\'re_PRP stronger_JJR than_IN you_PRP know_VBP ._. you\'ll_PRP find_VB the_DT strength_NN to_TO do_VB what_WP you_PRP need_VBP to_TO do_VB \"_\'\' usr_USR #theartof_HT','',positive
'win_VB an_DT autographed_NN #samreinhart_HT #sabres_HT jersey_NN winner_NNP drawn_VBD at_IN season_NN opener_NN !_.','',positive
'tune_NN into_IN #freeride_HT at_IN 5_CD usr_USR ?_. on_IN #iheartradio_HT usr_USR usr_USR what_WP up_RP doe_IN','',positive
'#edwardscissorhands_HT new_JJ print_NN ._. up_RP now_RB at_IN #johnnydepp_HT #timburton_HT #art_HT #painting_HT #film_HT','',positive
'each_DT yr_NN 50,000_CD +_: 4th_JJ &_CC 5th_JJ graders_NNS study_NN curriculum-based_NN materials_NNS to_TO prepare_VB for_IN an_DT ncs_NNP educ_NNP concert_NNP #artsedweek_HT','',positive
'profiterole_NNP perfection_NNP ._. #dbarto_HT','',positive
'#nyc_HT yogi_NNP &_CC personal_JJ trainer_NN usr_USR in_IN a_DT crescent_NNP lunge_NNP twist_NNP #yoga_HT #fitnessfriday_HT #menshealth_HT #art_HT','',neutral
'messy_JJ hair_NN ,_, do_VBP not_NOT care_VB ._. she\'s_PRP still_RB beautiful_JJ ._. (:_UH usr_USR #otwolbigheart_HT','',positive
'“_\'\' usr_USR :_: kenton_NNP nelson_NNP #painting_HT #art_HT rt_RT usr_USR ”_\'\'','',positive
'keeping_VBG it_PRP #motivated_HT long_JJ after_IN monday_NNP ._. bring_VB it_PRP on_IN #humpday_HT !_. #urbanasacs_HT #startup_HT #tuesday_HT #quote_HT #handmade_HT','',positive
'“_\'\' usr_USR :_: daily_NNP grace_NNP #art_HT','',positive
'off_RP to_TO sleep_VB ,_, but_CC i_PRP leave_VBP you_PRP with_IN ray_NNP milland_NNP &_CC his_PRP$ improbably_RB white_JJ teeth_NN !_. #tcmparty_HT #beaugeste_HT #4yearanniversary_HT','',positive
'can_MD you_PRP recommend_VBP anyone_NN for_IN this_DT #job_HT ?_. shift_NN supervisor_NN -_: #parttime_HT #williamsville_HT ,_, ny_NNP','',positive
'buffalo_NNP food_NN entrepreneurs_NNS ,_, the_DT people_NNS have_VBP spoken_VBN and_CC they_PRP want_VBP a_DT kettle_NN corn_NN truck_NN #elmwoodartfest_HT','',positive
'ghosts_NNS of_IN the_DT mountain_NN usr_USR usr_USR #art_HT #streetphotography_HT #blur_HT #mtl_HT #montreal_HT','',positive
'this_DT orange_NN is_VBZ on_IN fire_NN !_. usr_USR usr_USR usr_USR usr_USR #bartending101_HT #yelpevent_HT','',neutral
'he_PRP :_: \"_\'\' you_PRP should_MD paint_VB me_PRP ._. \"_\'\' me_PRP :_: \"_\'\' what_WP do_VBP you_PRP think_VBP this_DT is_VBZ ?_. the_DT titanic_NNP ?_. \"_\'\' #myheartwillgoon_HT','',positive
'legionnaires_NNP ’_\'\' disease_NN outbreak_NN in_IN #dartmouth_NNP confirmed_VBD','',negative
'got_VBD a_DT new_JJ toy_NN ._. having_VBG way_NN too_RB much_JJ fun_NN tonight_NN in_IN #rosedale_HT //_: #allovertheearth_HT #c4church_HT #canonrebelt5i_HT','',positive
'custom_JJ ordered_VBD for_IN a_DT bridal_JJ gift_NN ._. artist_NN jenn_NNP swarthout_NNP of_IN usr_USR #art_HT #painting_HT #artisttowatch_HT #acrylic_HT','',positive
'my_PRP$ workout_NN buddy_NN and_CC i_PRP are_VBP working_VBG on_IN balance_NN today_NN #smartfx_HT usr_USR #corestrength_HT #drinksmartfx_HT #xplore_HT','',positive
'#pinup_HT of_IN the_DT day_NN ..._: #art_HT #sexy_HT','',positive
'i_PRP love_VBP this_DT #artwork_HT rendition_NN from_IN nick_NNP schultz_NNP usr_USR of_IN one_CD of_IN my_PRP$ glam_NN photos_NNS !_.','',positive
'#artopening_HT sept_NNP ._. 11_CD 6-9pm_CD usr_USR gallery_NN dates_NNS 9/12-9/18_CD usr_USR usr_USR #roc_HT','',positive
'lagi\'s_NNP elizabeth_NNP monoian_NNP &_CC robert_NNP ferry_NNP talking_VBG about_IN their_PRP$ amazing_JJ #landartgeneratorinitiative_HT !_. #marayaprojects_HT','',positive
'love_VBP the_DT moody_JJ sky_NN of_IN one_CD our_PRP$ newest_JJ dube\'s_NNS ._. #calgary_HT #contemporary_HT #art_HT','',positive
'headturners_NNS usr_USR #thepartyliveshere_HT','',positive
'we\'re_PRP #hiring_HT !_. click_NN to_TO apply_VB :_: shift_NN supervisor_NN -_: #hospitality_HT #parttime_HT #troy_HT ,_, mi_NNP #job_HT','',positive
'fresh_JJ cut_NN and_CC hard_JJ part_NN done_VBN by_IN usr_USR -_: #hair_HT #hairtoronto_HT #leslieville_HT #textur_HT #hairpart_HT #barberlife_HT #sofresh_HT','',positive
'nice_JJ to_TO see_VB bike_NN unit_NN adapting_VBG at_IN our_PRP$ williamsport_NNP nno_NNP event_NN usr_USR ?_. ?_. #communitypartnerships_HT','',positive
'here\'s_RB a_DT much_RB younger_JJR ina_NNP claire_NNP (_-LRB- \"_\'\' swana_NNP \"_\'\' )_-RRB- ._. #ninotchka_HT what_WP a_DT *_NN stunner*_NN !_. #tcmparty_HT lovely_NNP gal_NN ,_, rockin_VBG that_DT ponytail_NN ?_.','',positive
'lumina_NNP :_: #heartbroken_HT do_NNP not_NOT ask_VB why_WRB ._.','',negative
'life_NN lesson_NN :_: never_RB trust_VB a_DT pirate_NN ._. #theartof_HT #captainphillips_HT #pirates_HT #leadership_HT','',negative
'way_NN to_TO go_VB usr_USR usr_USR usr_USR #recycle_HT #environment_HT #kcup_HT #timhortons_HT #coffee_HT #earth_HT','',neutral
'see_VB you_PRP there_RB !_. #affordableart_HT #wellsvilleny_HT','',positive
'installation_NN shot_NN for_IN @jasna_guy\'s_NNS upcoming_JJ #opening_NN !_. #richmond_HT #art_HT join_VB us_PRP sept_NNP 18_CD at_IN 7pm_CD -_:','',neutral
'corona_NNP and_CC candy_NNP ,_, my_PRP$ office_NN is_VBZ seriously_RB the_DT best_JJS !_. #aolc_HT #beercartfridays_HT','',positive
'art_NN documenting_VBG art_NN ._. videographer_NN jordan_NNP oram_NNP films_NNS @markliamsmith\'s_VBZ painting_VBG of_IN the_DT escobar_NNP #toronto_NNP #art_HT #painting_HT','',positive
'fisherman\'s_NNP cove_NNP eastern_NNP passage_NNP ._. fish_NNP and_CC chips_NNS on_IN the_DT rustic_JJ shore_NN ._. #beautiful_HT #dartmouth_HT #boardwalk_HT #lunch_HT','',positive
'day_NN 41_CD of_IN 90_CD paintings_NNS in_IN 90_CD days_NNS of_IN stratford_NNP usr_USR #art_HT #dogs_HT #followingmehome_HT #cuteface_HT','',negative
'a_DT favourite_NN detail_NN of_IN recent_JJ #art_NN commission_NN .._: #cervelo_HT bike_NN #design_HT #architecture_HT usr_USR','',neutral
'g0od_UH morning_UH ._. rt_RT usr_USR via_IN usr_USR illustration_NN kim_NNP ji-hyuck_NNP (_-LRB- hanuol_NNP )_-RRB- #art_HT #painting_HT','',positive
'listening_VBG to_TO #jetblackheart_HT usr_USR','',neutral
'how_WRB could_MD camping_NN with_IN a_DT six-year-old_JJ get_VB better_JJR ?_. #kidsart_HT #motherdaughter_HT #blessing_HT','',positive
'“_\'\' usr_USR :_: #donneinarte_HT #_HT #sefossiunartista_HT #picasso_HT donna_NNP che_NNP legge_NNP ...??_: usr_USR usr_USR usr_USR','',positive
'can_MD not_NOT wait_VB until_IN the_DT 26th_JJ !_. new_JJ exhibition_NN coming_VBG to_TO the_DT dcd_NNP gallery_NNP !_. #visualart_HT #dance_HT #history_HT #canadians_HT','',positive
'who\'s_WP going_VBG to_TO boston_NNP ?_. ?_. ?_. aroo_NNP !_. !_. !_. #spartansgx_HT #spartantraining_HT #ocr_HT #getpumped_HT','',positive
'1_CD more_RBR sleep_NN !_. #comedy_HT #animals_HT #highart_HT #childprodigies_HT #stupidstuff_HT launch_NN of_IN our_PRP$ 8th_JJ season_NN usr_USR #yvrevents_HT','',positive
'first_JJ ever_RB usr_USR #selfie_HT during_IN my_PRP$ 6km_CD #stanleypark_HT run_NN !_. #bibravepro_HT #bibrave_HT #runderfulrunners_HT #earthathon_HT','',positive
'#art_HT #stars_HT twirled_VBD again_RB usr_USR','',positive
'new_JJ outdoor_JJ gym_NN in_IN northend_NNP #dartmouth_HT got_VBD in_IN 50_CD reps_NNS and_CC 18_CD bedbug_NN bites_NNS ._. #halifax_HT ._. #doyouevenlift_HT','',negative
'rt_RT usr_USR #abstract_HT #painting_HT by_IN usr_USR !_. check_VB out_RP more_RBR of_IN amar\'s_NNP work_NN #art_HT','',positive
'get_VB back_RB on_IN track_NN with_IN me_PRP with_IN #freshstartseptember_HT !_. #september_HT #healthyliving_HT #sweatpink_HT','',positive
'happy_JJ birthday_NN taja_NNP !_. ilysm_UH and_CC wish_VBP you_PRP the_DT greatest_JJS day_NN possible_JJ ?_. ?_. ?_. ?_. #potats_HT #lit_HT #partej_HT #isus11_HT usr_USR','',positive
'can_MD you_PRP recommend_VBP anyone_NN for_IN this_DT #hospitality_HT #job_HT ?_. #parttime_HT #depew_HT ,_, ny_NNP #veterans_HT','',positive
'as_IN we_PRP are_VBP on_IN !_. #ecabvancouver_HT officially_RB launching_VBG science_NNP world_NNP !_. #startup_HT #innovation_HT','',positive
'it\'s_PRP still_RB dark_JJ outside_IN ,_, but_CC i_PRP am_VBP so_RB excited_JJ for_IN this_DT week_NN to_TO start_VB !_. #newweeknewstart_HT','',positive
'thank_VB you_PRP usr_USR for_IN the_DT hot_JJ coffee_NN at_IN tonight\'s_NNP usr_USR light_NNP show_NNP #downtownartwalk_HT #nightmarket_HT','',positive
'charcuterie_NNP night_NN returns_VBZ tonight_NN !_. enjoy_VB a_DT spread_NN of_IN #charcuterie_HT &_CC glass_NN of_IN wine_NN every_DT monday_NNP for_IN only_RB $35_CD !_. #dbarto_HT','',positive
'do_VBP you_PRP have_VBP your_PRP$ celtic_NNP grove_NNP on_IN ?_. #roachtartan_HT','',neutral
'usr_USR #tdmart_HT please_UH put_VB this_DT is_VBZ dad_NN amazing_JJ diamond_NNP dimensions_NNP','',positive
'out_RP #premium_HT loose_NNP leaf_NNP teas_NNS are_VBP now_RB available_JJ usr_USR on_IN #queenwest_HT -_: #bestdoughnutsever_HT #artisan_HT #yum_HT','',neutral
'#uxbridgestudiotour_HT starts_VBZ this_DT fri_NNP ._. sept_NNP ._. 18-20_CD ._. go_VB to_TO for_IN info_NN ._. #art_HT #artists_HT #photography_HT','',positive
'#odal_HT #rune_HT by_IN usr_USR at_IN #albanymodernbodyart_HT ._. #tragicempire_HT #downtownalbany_HT #albanyny_HT','',negative
'#allheartesks_HT thanks_NNS for_IN having_VBG us_PRP !_. !_.','',positive
'#pinup_HT of_IN the_DT day_NN ..._: #art_HT #sexy_HT #garvgirls_HT','',neutral
'only_RB those_DT who_WP risk_NN going_VBG too_RB far_RB ,_, find_VB out_RP how_WRB far_RB they_PRP are_VBP able_JJ to_TO go_VB ._. #intheheartofaman_HT','',neutral
'#egoparties_HT #ego_HT #rocks77_HT this_DT saturday_NNP with_IN music_NN by_IN usr_USR do_VBP not_NOT miss_VB the_DT 10th_JJ anniversary_NN party_NN','',positive
